UTF-8
a|2
(Anatomie)|Guckelchen (ëgs.)|An
(Varianten)|An (alt.)
aachtelsfinale|1
(Varianten)|Aachtelsfinall (recomm.)
aachtelsfinall|1
(Varianten)|Aachtelsfinale (alt.)
aachterbunn|1
(Varianten)|Achterbahn (alt.)
aalbes|1
-|Blénkert
aangel|1
-|Fëschrutt|Rutt
aangelsbierg|1
(Uertschaftsnimm)|Angelsberg
aansebuerg|1
(Uertschaftsnimm)|Ansembourg
aarbecht|2
-|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Plaz|Job
-|Beschäftegung|Occupatioun
aarbechter|1
-|Doléiner
aarbechtsbedéngung|1
-|Aarbechtskonditioun
aarbechtsdag|1
-|Schaffdag|Wäerteg
aarbechtserlaabnes|1
(Varianten)|Aarbechtserlaabnis
aarbechtserlaabnis|1
(Varianten)|Aarbechtserlaabnes
aarbechtsklima|1
-|Betribsklima
aarbechtskonditioun|1
-|Aarbechtsbedéngung
aarbechtskontrakt|1
-|Aarbechtsvertrag
aarbechtsleeschtung|1
-|Leeschtungsfäegkeet|Rendement|Ertrag
aarbechtslosegkeet|1
-|Chômage
aarbechtslosen|1
-|Chômeur
aarbechtsloun|1
-|Pai|Loun|Salaire|Gehalt
aarbechtsopdrag|1
(Varianten)|Aarbechtsoptrag (recomm.)
aarbechtsoptrag|1
(Varianten)|Aarbechtsopdrag (alt.)
aarbechtsplaz|1
-|Aarbecht|Pensum|Schaff|Beschäftegung|Plaz|Job
aarbechtsverhältnes|1
(Varianten)|Aarbechtsverhältnis
aarbechtsverhältnis|1
(Varianten)|Aarbechtsverhältnes
aarbechtsvertrag|1
-|Aarbechtskontrakt
aarbechtszäitkont|1
(Varianten)|Aarbechtszäitkonto (alt.)
aarbechtszäitkonto|1
(Varianten)|Aarbechtszäitkont (recomm.)
aarbechtszëmmer|1
-|Büro
aarmband|1
-|Bracelet
aarmebureau|1
(Varianten)|Aarmebüro (recomm.)
aarmebüro|1
(Varianten)|Aarmebureau (alt.)
aarmséilegkeet|1
-|Daierlechkeet|Schappegkeet
aarsch|1
(Varianten)|Aasch (vulg.)
aarschbak|1
(Varianten)|Aaschbak
aarschdaarm|1
(Varianten)|Aaschdaarm
aarschkrécher|1
(Varianten)|Aaschkrécher
aarschlach|1
(Varianten)|Aaschlach
aart|1
-|Manéier
aartendiversitéit|1
-|Aartevillfalt
aartevillfalt|1
-|Aartendiversitéit
aasch|2
(Varianten)|Aarsch (vulg.)
-|Hënner|Hënnschten
aaschbak|1
(Varianten)|Aarschbak
aaschdaarm|1
(Varianten)|Aarschdaarm
aaschkrécher|1
(Varianten)|Aarschkrécher
aaschlach|1
(Varianten)|Aarschlach
aascht|1
-|Fachrichtung|Zwäig
aassel|1
(Uertschaftsnimm)|Assel
aasselbur|1
(Uertschaftsnimm)|Asselborn
aasselscheier|1
(Uertschaftsnimm)|Asselscheuer
abat-jour|1
-|Luuchteschierm
abau|1
-|Installatioun
aberuffung|1
-|Convocatioun
abgascht|1
-|Jalousheet|Näid
abildung|1
-|Fantasie
ablack|1
-|Ament|Moment|Strapp|Zäitpunkt
abléck|1
-|Sekonn
abrëll|1
-|Ouschtermount|Fréileng
abrëllsgeck|1
-|Abrëllswitz
abrëllswitz|1
-|Abrëllsgeck
absence|1
-|Ofwiesenheet
absicht|1
-|Intentioun
abstentioun|1
-|Enthalung
abstraktioun|1
-|ofgesi vun
abteilung|1
-|Service
abus|2
-|Mëssbrauch
-|Mëssstand
accent|1
-|Toun
accident|1
-|Onfall|Ongléck
accord|1
-|Eenegung|Averständnes|Ofkommes|Konventioun
accouchement|1
-|Entbindung|Gebuert
accumulatioun|1
(Varianten)|Akkumulatioun (recomm.)
accusatioun|1
-|Beschëllegung
accès|1
-|Zougank
achs|1
-|Richtlinn
achterbahn|1
(Varianten)|Aachterbunn (recomm.)
achtung|1
-|Opmierksamkeet
acquisitioun|2
-|Uschafung
-|Kaf
acteur|1
-|Schauspiller
acteurschoul|1
-|Schauspillschoul
actionnaire|1
(Varianten)|Aktionär (recomm.)
actionnariat|1
(Varianten)|Aktionariat (recomm.)
adaptatioun|1
-|Upassung
adder|1
-|Natter
additioun|2
-|Rechnung
-|Zomm
adelegen|1
-|Aristokrat
administratioun|2
-|Verwaltung
-|Gestioun
adress|1
(Varianten)|Adresse (alt.)
adresse|1
(Varianten)|Adress (recomm.)
adultère|1
-|Säitesprong
aendokter|1
-|Ophthalmolog
afaart|2
-|Entrée
(Varianten)|Afahrt (alt.)
afahrt|1
(Varianten)|Afaart (recomm.)
afall|1
-|Iddi
afegesiicht|1
-|Bok|Mask
afennoss|2
-|Kackuett
-|Kakuett
affaire|1
(Varianten)|Affär (recomm.)
affectatioun|1
(Varianten)|Affektatioun (recomm.)
affektatioun|1
(Varianten)|Affectatioun (alt.)
affer|2
-|Don|Gof
-|Doudesaffer|Sacrifice
affiche|1
-|Affisch|Plakat|Pouster
affiliatioun|1
-|Memberschaft
affirmatioun|2
-|Behaaptung|Zouso
-|Ausso
affisch|1
-|Plakat|Pouster|Affiche
affront|2
-|Humiliatioun|Damiddegung|Erniddregung
-|Beleidegung
affär|3
-|Dossier
-|Saach
(Varianten)|Affaire (alt.)
afouer|1
-|Import
aféierung|2
-|Aleedung|Introduktioun
-|Etablissement
agang|1
(Varianten)|Agank (recomm.)
agank|2
-|Entrée|Zougank
(Varianten)|Agang (alt.)
agebuerenen|1
-|Urawunner
agenda|2
-|Bichelchen|Notizbuch|Terminkalenner|Calepin
-|Täschekalenner
agent|1
-|Vertrieder
ageständnes|2
-|Bekenntnis|Geständnes
(Varianten)|Ageständnis
ageständnis|1
(Varianten)|Ageständnes
aggressioun|2
-|Iwwerfall
-|Ugrëff
agrafe|3
-|Bürosklamer|Krämpchen|Agraff
-|Heftklamer|Klamer|Agraff
(Varianten)|Agraff (recomm.)
agrafeuse|1
-|Pëtzmaschinn|Tacker
agraff|3
(Varianten)|Agrafe (alt.)
-|Agrafe|Bürosklamer|Krämpchen
-|Agrafe|Heftklamer|Klamer
agrikultur|1
-|Akerbau|Landwirtschaft
agrëff|1
-|Operatioun
ahnen|1
-|Virfahren|Urahnen
ahnung|2
-|Intuitioun|Gefill|Anung
(Varianten)|Anung (recomm.)
ajout|1
-|Zousaz
akaf|1
-|Kaf
akafswon|1
-|Caddy|Golfcaddy
akaul|1
-|Genéck
akerbau|1
-|Landwirtschaft|Agrikultur
akeschësser|1
-|Meedéier|Meekiewerlek|Kiewerlek
akklimatisatioun|1
-|Assimilatioun|Upassung
akkordeon|1
-|Zéiharmonika
akku|1
-|Batterie
akkumulatioun|1
(Varianten)|Accumulatioun (alt.)
akommes|1
-|Revenu
akommesverhältnes|1
(Varianten)|Akommesverhältnis
akommesverhältnis|1
(Varianten)|Akommesverhältnes
akribie|1
-|Grëndlechkeet|Präzisioun|Prezisioun
akt|4
-|Dokument|Pabeier
-|Plakegen
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Nummer (ëgs.)|Féck (vulg.)|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
-|Nu
aktie|1
-|Wäertpabeier
aktionariat|1
(Varianten)|Actionnariat (alt.)
aktionär|1
(Varianten)|Actionnaire (alt.)
aktionärsreunioun|1
-|Aktionärsversammlung
aktionärsversammlung|1
-|Aktionärsreunioun
aktioun|1
-|Handlung|Dot|Operatioun
aktivatioun|1
-|Aktivéierung
aktivismus|1
(Varianten)|Aktivissem
aktivissem|1
(Varianten)|Aktivismus
aktivéierung|2
-|Aktivatioun
-|Fräischaltung
aktualiséierung|1
-|Update
aktualitéit|1
-|Neiegkeet
albdram|1
-|Cauchemar
aleedung|1
-|Introduktioun|Aféierung
alen|1
-|Pätter
alien|1
-|Ausserierdeschen
alimenten|1
(Varianten)|Alimenter (recomm.)
alimenter|1
(Varianten)|Alimenten (alt.)
all|1
-|Weltall|Universum
allerborn|1
(Uertschaftsnimm)|Allerbur
allerbur|1
(Uertschaftsnimm)|Allerborn
allerhellgeblumm|1
-|Chrisantème|Chrysanthem
allerhellgemount|1
-|November|Wantermount
allerhellgen|1
-|Allerhellgendag
allerhellgendag|1
-|Allerhellgen
allmächtegkeet|1
-|Omnipotenz
allocatioun|1
-|Zoulag
allure|1
(Varianten)|Allür (recomm.)
allusioun|1
-|Uspillung
allënster|1
-|Altlinster
allür|1
(Varianten)|Allure (alt.)
alphabetisatioun|1
-|Alphabetiséierung
alphabetiséierung|1
-|Alphabetisatioun
alpinist|1
-|Biergsteiger
alrodeschhaff|1
(Uertschaftsnimm)|Altrodeschhof
alscheid|1
(Uertschaftsnimm)|Alschent
alschent|1
(Uertschaftsnimm)|Alscheid
alternativ|1
-|Wiel
altersgrenz|1
-|Pensiounsalter
altersheem|1
-|Seniorenheem
alterspensioun|1
-|Altersrent
altersrent|1
-|Alterspensioun
altlinster|1
-|Allënster
altor|1
(Varianten)|Älter (alt.)
altrier|1
-|op der Schanz
altrodeschhof|1
(Uertschaftsnimm)|Alrodeschhaff
altwies|1
(Uertschaftsnimm)|Altwis
altwis|1
(Uertschaftsnimm)|Altwies
aluedung|1
-|Invitatioun
alzeng|1
(Uertschaftsnimm)|Alzingen
alzingen|1
(Uertschaftsnimm)|Alzeng
amarsch|1
-|Invasioun
amber|1
-|Imbringen
ambiance|3
-|Ambiente|Stëmmung
-|Flair
-|Atmosphär
ambiente|1
-|Ambiance|Stëmmung
ambiguitéit|1
-|Zweedeitegkeet
ambitioun|1
-|Éiergäiz
amelioratioun|1
-|Verbesserung
amenagement|1
-|Ariichten
amendement|1
-|Ännerung
ament|1
-|Ablack|Moment|Strapp|Zäitpunkt
ampull|1
-|Bir
amtszäit|1
-|Mandat
amusement|1
-|Distraktioun
an|2
(Anatomie)|Guckelchen (ëgs.)|A
(Varianten)|A (recomm.)
analphabetismus|1
(Varianten)|Analphabetissem
analphabetissem|1
(Varianten)|Analphabetismus
anciennetéit|1
-|Déngschtalter
andacht|1
-|Pietéit
andeelung|1
-|Repartitioun
androck|3
-|Impressioun
-|Figur
-|Empfindung|Sensatioun|Feeling
andéiwen|1
-|Chicorée
anemie|1
-|Bluttaarmut
angab|1
-|Donnée
angelduerf|1
(Uertschaftsnimm)|Ingeldorf
angelsberg|1
(Uertschaftsnimm)|Aangelsbierg
angine|1
-|Halsentzündung
angscht|1
-|Schreck
animateur|2
-|Entertainer|Moderator
-|Moniteur
annalen|1
-|Chronik
annektéierung|1
-|Annexioun
annex|1
(Varianten)|Annexe (alt.)
annexe|1
(Varianten)|Annex (recomm.)
annexioun|1
-|Annektéierung
anniversaire|1
-|Gebuertsdag
annonce|2
-|Umeldung
-|Ukënnegung
annotatioun|1
-|Commentaire|Kommentar|Remark
anorak|1
-|Windjack
ansembourg|1
(Uertschaftsnimm)|Aansebuerg
antennebësch|1
(Varianten)|Antennëbësch (alt.)
antennëbësch|1
(Varianten)|Antennebësch (recomm.)
antisemitismus|1
-|Juddenhaass|Juddefeindlechkeet
antivol|1
-|Vëlosschlass
antoniushaff|1
(Uertschaftsnimm)|Antoniushof
antoniushof|1
(Uertschaftsnimm)|Antoniushaff
antonym|1
-|Géigewuert
anung|2
(Varianten)|Ahnung (alt.)
-|Ahnung|Intuitioun|Gefill
anungslosegkeet|1
-|Ignoranz|Onwëssenheet
anästhesie|1
-|Narkos
apaartegkeet|1
-|Eegestännegkeet|Originalitéit
aperhoer|1
-|Wimper
aphel|1
(Astronomie)|Apsis
apparat|2
-|Maschinn
-|Telefon
appartement|1
-|Elterenhaus|Doheem|Quartéier
appell|1
-|Ruff
applaus|1
-|Bäifall
appreciatioun|2
-|Bewäertung|Schätzung
-|Aschätzung
approbatioun|1
-|Zoustëmmung
appui|1
-|Ënnerstëtzung
apsis|1
(Astronomie)|Aphel
arbitter|1
(Sport)|Kampfriichter|Schiidsriichter
arcade|1
(Varianten)|Arkad (recomm.)
archiv|1
-|Staatsarchiv
areal|1
-|Terrain
ariichten|1
-|Amenagement
ariichtung|1
-|Installatioun
aristokrat|1
-|Adelegen
arkad|1
(Varianten)|Arcade (alt.)
